	country_pair	edges	cross_edges	fraction_cross	nodes_country1	nodes_country2
393	AL_SK	3013	3	0.0009956853634251576	297	1615
394	GB_GR	49548705	41298	0.0008334829336104748	8242961	98239
395	FR_MD	23063758	19	8.238033021331563e-07	3152805	976
396	LU_PL	2404683	201	8.358690105930803e-05	2795	229137
397	SI_TR	15453251	348	2.2519533268436525e-05	10034	3794872
398	IE_TR	17212894	4385	0.00025475088616707916	399896	3795415
399	BE_MK	961850	302	0.000313978271040183	191381	13889
400	PT_RS	3790188	1059	0.00027940566536541195	460369	89863
401	MT_PT	3110177	230	7.395077514880985e-05	1224	460212
402	GR_MT	674035	689	0.001022202111166334	94952	1197
403	MK_MT	157487	3	1.904919136182669e-05	13833	1161
404	NO_PL	2930790	5679	0.0019377028036809188	121310	229205
405	GR_SK	674656	63	9.338092301854575e-05	94939	1631
406	IL_IT	6037192	2537	0.000420228477080073	39987	926308
407	GR_SE	2465771	1750	0.0007097171635159956	95103	314169
408	CH_LI	255312	4084	0.015996114557874287	72351	229
409	FI_PT	3548208	832	0.00023448456234809233	67779	460299
410	AZ_BE	904006	650	0.0007190217764041389	17862	191365
411	MT_RS	682310	98	0.00014362972842256453	1164	89676
412	LT_RS	690589	179	0.0002591990315513279	4490	89677
413	EE_ME	76047	2	2.629952529356845e-05	16982	6965
414	BG_SK	48264	6	0.00012431626056688214	6734	1614
415	SM_TR	15349010	32	2.08482501477294e-06	254	3794830
416	NO_SE	2339637	22782	0.009737407982520365	122130	314687
417	MC_MK	158403	3	1.893903524554459e-05	1557	13831
418	LV_PT	3407538	213	6.250847386001272e-05	80646	460208
419	MC_SE	1794649	28	1.56019366461074e-05	1568	314111
420	NL_RU	16103232	12039	0.0007476138951485018	1459199	1382835
421	FR_GB	72423238	526224	0.007265955162071047	3171149	8256416
422	BY_NL	9715939	483	4.971212766980114e-05	98012	1458479
423	MD_NO	526969	3	5.692934498993299e-06	973	121257
424	IS_IT	5642300	198	3.5092072381830105e-05	6787	926129
425	LI_RO	24476	2	8.171269815329302e-05	190	8275
426	AD_ES	29292189	4053	0.0001383645312407345	770	4885258
427	CY_LI	29209	0	0.0	10598	190
428	BG_IL	473367	29	6.126324817741837e-05	6740	39819
429	GR_RS	1353600	1072	0.0007919621749408984	95039	89770
430	AD_BE	806969	142	0.0001759671065431262	638	191346
431	GB_NL	59114678	886881	0.015002720644101283	8271765	1495114
432	EE_GB	48876684	2654	5.4299919364415146e-05	17110	8242318
433	AZ_IS	133066	0	0.0	17798	6783
434	PL_PT	5512975	4097	0.0007431559185376317	229398	460691
435	AM_IS	43142	0	0.0	2243	6783
436	AM_ME	45445	1	2.2004620970403785e-05	2243	6964
437	MC_RS	683187	59	8.635995708349251e-05	1568	89684
438	BE_IL	1233735	314	0.0002545117063226706	191380	39848
439	RO_SM	24013	2	8.328821888143922e-05	8273	250
440	NL_SE	11193656	9245	0.0008259142500001786	1459125	314464
441	HR_ME	102864	303	0.0029456369575361642	9382	6981
442	IT_LI	5609025	1535	0.00027366610061463445	926212	216
443	BE_GB	49821458	180303	0.0036189828085721617	204649	8249833
444	AT_DE	3782834	99447	0.02628902034823627	39934	578704
445	PL_SM	2400666	6	2.499306442462217e-06	229102	253
446	BY_MD	325632	96	0.00029481132075471697	97979	981
447	AL_PT	3108827	147	4.7284715424821e-05	362	460202
448	NO_SK	527463	36	6.825123278789223e-05	121257	1626
449	HU_IS	123504	224	0.0018137064386578572	27203	6785
450	FI_LT	448749	92	0.00020501438443316865	67764	4499
451	BA_FR	23069721	1276	5.5310595216994606e-05	3697	3152916
452	AZ_LT	107597	107	0.0009944515181650045	17803	4491
453	NL_SM	9392444	9	9.582170519196068e-07	1458414	252
454	HR_UA	537769	41	7.624091384962689e-05	9377	144668
455	CH_HU	343244	4702	0.013698709955600097	72651	27901
456	BE_IE	2671767	6443	0.002411512680559345	192121	400090
457	BE_MT	807147	53	6.566337978088254e-05	191353	1170
458	LT_SE	1802184	281	0.0001559219258410906	4555	314159
459	HU_RU	6789540	2577	0.00037955443225903373	27379	1382553
460	BY_CZ	548655	840	0.001531016759165596	97994	44598
461	CY_SK	31300	6	0.00019169329073482429	10600	1617
462	LT_NL	9402426	492	5.2326920733010823e-05	4537	1458469
463	FR_IL	23498203	8923	0.0003797311649746153	3152937	40048
464	MC_PL	2402938	61	2.5385590472995973e-05	1568	229106
465	AL_SM	462	0	0.0	295	248
466	ES_NL	38724625	45516	0.0011753761334034867	4887753	1460307
467	AL_IE	1860021	28	1.5053593480933817e-05	311	399624
468	CH_DE	3832254	57138	0.014909763288132781	74573	578325
469	BG_FR	23109433	2499	0.00010813765963016055	7223	3153115
470	DE_FI	3967818	4309	0.001085987310909926	576703	67910
471	IT_SE	7405796	6793	0.0009172545395525342	926714	314344
472	BY_SE	2116067	642	0.0003033930400124382	98018	314270
473	GB_IE	51945711	1250390	0.024071092221646558	8263547	439408
474	EE_PL	2439724	824	0.0003377431217629535	16993	229125
475	BA_PT	3115657	218	6.99691910887495e-05	3555	460226
476	BG_HU	133637	150	0.0011224436346221481	6783	27238
477	AM_LI	8556	26	0.0030388031790556337	2253	193
478	GR_HR	736996	195	0.00026458759613349326	94973	9433
479	AD_PT	3109707	27	8.682490022371883e-06	646	460178
480	NO_PT	3634356	1259	0.0003464162564151668	121308	460351
481	AZ_MD	100078	0	0.0	17798	973
482	DK_IL	641097	79	0.00012322628245023764	44310	39824
483	RS_SM	680913	2	2.937232803603397e-06	89674	248
484	DE_IL	3955442	3035	0.0007672973083665492	576490	39878
485	MD_NL	9394531	9	9.580041834978244e-07	973	1458417
486	AD_RO	25045	0	0.0	638	8273
487	AL_NL	9392611	142	1.5118266901503746e-05	335	1458420
488	PL_RU	9119127	19709	0.002161281447226253	230241	1382923
489	DK_SK	215959	21	9.724067994387823e-05	44304	1617
490	CH_SE	2044242	1501	0.0007342574900623312	72456	314179
491	SI_SM	104354	1	9.582766352990782e-06	9973	248
492	EE_LV	337768	421	0.0012464176594585634	17016	80654
493	BG_DE	3571915	1854	0.000519049305484593	6993	576572
494	LV_SK	301661	6	1.988987638441827e-05	80637	1613
495	BE_NO	1331335	1091	0.0008194781929416713	191530	121311
496	CZ_SI	328824	105	0.00031931975768192104	44580	10000
497	BA_CZ	231665	78	0.0003366930697343146	3480	44541
498	IL_MD	430144	1	2.3248028567177503e-06	39811	973
499	AM_IL	435704	9	2.0656225327286415e-05	2250	39813
500	DE_HU	3617793	5237	0.00144756761926401	577002	27977
501	CY_HU	116562	39	0.00033458588562310185	10608	27206
502	AD_BY	324483	0	0.0	638	97964
503	EE_HU	126458	13	0.00010280092995302788	16982	27205
504	AT_AZ	256727	128	0.0004985840990624282	35968	17836
505	CY_MK	184515	14	7.58745901417229e-05	10600	13834
506	GR_SI	776199	229	0.0002950274349747938	94938	9985
507	GR_PT	3793504	13241	0.0034904405003922494	97644	462464
508	AD_FR	23063243	557	2.41509834501592e-05	646	3152816
509	HU_NL	9483206	2994	0.000315716014183389	27643	1458605
510	HU_MD	90297	5	5.5372825232289e-05	27200	973
511	AL_ES	29287623	487	1.6628184540616357e-05	400	4885252
512	LT_RO	33526	16	0.00047724154387639444	4483	8278
513	LT_MC	12145	1	8.233841086867023e-05	4481	1558
514	AD_SI	105387	0	0.0	638	9973
515	BY_CH	573931	145	0.0002526436104688543	97982	72298
516	CY_RS	709427	198	0.000279098483705864	10606	89676
517	BE_PT	3919279	5268	0.001344124773969906	191955	460866
518	AL_NO	524936	23	4.381486505021565e-05	305	121257
519	ES_SI	29392562	1535	5.2224096694939355e-05	4885294	10125
520	NO_UA	997709	286	0.0002866567305697353	121277	144683
521	CH_CZ	475855	724	0.0015214718769373022	72378	44673
522	NO_RU	7225527	1890	0.0002615726160873802	121323	1382528
523	AD_MD	3549	0	0.0	638	973
524	CY_RO	52354	25	0.00047751843221148336	10604	8280
525	IS_MK	191258	0	0.0	6783	13831
526	CY_IS	63821	0	0.0	10598	6783
527	AM_BG	53369	20	0.00037474938634787986	2248	6739
528	RO_TR	15375141	2580	0.00016780333916937738	8603	3795015
529	AT_MC	161266	13	8.061215631317202e-05	35946	1562
530	CH_NL	9650117	7345	0.0007611306681566659	73031	1458854
531	AT_LI	160990	1491	0.009261444810236661	35984	206
532	RS_UA	1153676	221	0.00019156158228133375	89706	144691
533	AM_RU	6707811	986	0.00014699281181297446	2311	1382469
534	EE_IS	73743	0	0.0	16982	6783
535	DK_MD	215479	2	9.281646935432223e-06	44302	973
536	EE_NO	563204	85	0.0001509222235637531	16988	121265
537	AD_CH	251809	10	3.971263934172329e-05	641	72276
538	ME_RS	735828	17540	0.023837092363976364	7149	89887
539	DE_FR	26777108	191105	0.007136879755647996	588078	3160746
540	AD_SK	4010	0	0.0	638	1612
541	SI_SK	106917	16	0.00014964879298895404	9974	1622
542	AD_LU	5285	1	0.0001892147587511826	638	2743
543	FR_IT	28886397	218146	0.00755185909824614	3166071	937090
544	AM_CY	36391	6	0.00016487593086202633	2245	10600
545	DK_MT	214707	16	7.452016003204367e-05	44304	1164
546	AZ_NL	9490596	598	6.300974143246641e-05	17925	1458440
547	CZ_LT	234332	39	0.00016643053445538809	44541	4490
548	DE_DK	3743249	5508	0.0014714490005874575	576782	44601
549	IL_MK	583830	19	3.254371991846942e-05	39814	13835
550	GB_RO	48868591	9218	0.00018862831547568047	8242756	9352
551	AZ_TR	15482834	36293	0.00234407990165108	20141	3795878
552	GB_IS	48873892	3027	6.193490790543138e-05	8242283	6844
553	ES_LU	29292166	1242	4.240041518268059e-05	4885278	2909
554	ME_MK	193622	62	0.000320211546208592	6977	13839
555	AZ_GE	99750	115	0.0011528822055137844	17814	1299
556	GB_LU	48845871	6259	0.00012813774986221457	8242449	3391
557	AL_HR	65228	10	0.00015330839516771938	300	9369
558	LT_MK	165689	7	4.2247825745825006e-05	4482	13833
559	GB_RU	55591433	56885	0.001023269178903879	8244732	1384565
560	AM_FI	446806	9	2.01429703271666e-05	2247	67756
561	GR_MC	674281	19	2.8178163110038693e-05	94931	1564
562	IT_LT	5617344	818	0.00014562042132367184	926179	4538
563	DK_NO	740972	3131	0.004225530789287584	44419	121335
564	FR_RS	23753430	11295	0.0004755102736741599	3153480	90361
565	MK_RO	179821	55	0.0003058597160509618	13842	8279
566	GE_MT	3379	6	0.0017756732761171944	1287	1161
567	AZ_LV	396694	24	6.050003277085108e-05	17804	80640
568	AM_GE	9765	54	0.005529953917050691	2259	1297
569	GB_RS	49531054	14781	0.0002984188464877004	8242655	90732
570	BA_MK	163028	52	0.0003189636136123856	3484	13838
571	IS_LU	39343	18	0.0004575146785959383	6783	2743
572	BG_IS	80789	4	4.95116909480251e-05	6731	6785
573	AT_SI	263865	904	0.003425994353173024	35996	10018
574	BY_LV	622863	735	0.001180034774902346	98004	80678
575	HU_LU	92119	92	0.000998708192663837	27230	2775
576	LT_SI	113867	15	0.00013173263544310468	4482	9973
577	AM_SI	111994	2	1.785809954104684e-05	2243	9974
578	BG_FI	484874	434	0.0008950778965256954	6756	67760
579	MT_TR	15350824	545	3.550298016575527e-05	1213	3794857
580	EE_PT	3147086	200	6.355085307487626e-05	16988	460192
581	AZ_BG	143335	62	0.00043255310984755994	17818	6751
582	ES_MT	29288938	535	1.826628196624951e-05	4885242	1253
583	DK_EE	251720	90	0.000357540123947243	44315	16990
584	CY_LT	38249	4	0.00010457789746137153	10599	4481
585	CY_GE	30398	8	0.00026317520889532203	10600	1287
586	AM_HR	72833	10	0.00013730039954416268	2248	9366
587	AD_DK	214424	0	0.0	638	44302
588	AT_LU	163442	584	0.0035731329768358194	36021	2857
589	IE_RS	2541263	821	0.00032306770294928154	399684	89790
590	BG_HR	110665	199	0.001798219852708625	6777	9434
591	LT_NO	534422	44	8.233193992762274e-05	4495	121262
592	FR_LT	23071729	578	2.505230535604852e-05	3152866	4536
593	LU_MD	6337	0	0.0	2742	973
594	ES_SK	29290172	522	1.7821677523778283e-05	4885239	1705
595	PT_SM	3108649	3	9.650494475252754e-07	460177	249
596	ES_FR	52559544	211218	0.004018642170868149	4893483	3160042
597	BG_SM	45715	5	0.00010937329104232747	6733	248
598	BE_RO	830249	873	0.0010514917813812482	191521	8413
599	GR_MD	674134	2	2.966769217989302e-06	94926	973
600	BY_DE	3849888	2088	0.0005423534398922774	98100	576629
601	AM_MD	10155	1	9.847365829640571e-05	2243	974
602	DE_RO	3550184	1822	0.0005132128362924288	576677	8571
603	CY_ME	66127	4	6.048966382869327e-05	10599	6965
604	AZ_MC	100219	11	0.00010975962641814426	17800	1559
605	ES_GB	78562214	439750	0.005597474633288721	4902928	8249884
606	CY_SM	28746	0	0.0	10598	248
607	GE_IS	37147	0	0.0	1284	6783
608	FI_MD	441247	2	4.532608720285917e-06	67755	973
609	ME_PT	3146285	262	8.327281222139761e-05	7060	460229
610	CZ_ME	262216	45	0.0001716142416938707	44539	6969
611	CH_MT	252099	33	0.0001309009555769757	72278	1163
612	GE_HR	66849	21	0.00031414082484405154	1296	9373
613	AD_LI	1925	0	0.0	638	190
614	RO_SE	1816309	322	0.00017728260995238145	8325	314119
615	GE_MD	4159	0	0.0	1284	973
616	PT_SE	4902926	2304	0.0004699234701890259	460500	314198
617	BA_DK	220229	46	0.00020887349077551093	3490	44307
618	BA_PL	2407538	85	3.5305777105075806e-05	3512	229113
619	IL_LU	431892	14	3.2415511285228714e-05	39812	2746
620	IS_UA	508084	37	7.282260413632391e-05	6784	144661
621	CZ_LV	523525	52	9.932667971921112e-05	44549	80640
622	AD_RU	6700250	30	4.4774448714600206e-06	638	1382444
623	AD_AM	9101	0	0.0	638	2243
624	FR_LI	23063901	1786	7.74370302751473e-05	3152961	205
625	MT_SM	1729	0	0.0	1160	248
626	FR_IE	24949034	27851	0.0011163157659731435	3153871	400892
627	MD_MK	158270	0	0.0	973	13831
628	LV_NL	9692140	1026	0.00010585897438542985	80729	1458502
629	FI_SM	439159	1	2.2770795998715727e-06	67755	248
630	FR_MC	23076952	13083	0.0005669292894486239	3152944	1886
631	LV_MK	454882	20	4.396744650260947e-05	80638	13834
632	CH_RO	274923	575	0.0020914947094277307	72427	8408
633	CH_UA	724162	853	0.0011779132293602813	72381	144734
634	IS_LV	334188	6	1.795396603109627e-05	6783	80638
635	CZ_PT	3333881	869	0.0002606571740263075	44671	460305
636	LV_UA	772531	880	0.0011391128640792407	80662	144683
637	EE_SE	1831598	954	0.0005208566508589767	17054	314193
638	BG_RU	6745814	1346	0.00019953114627826974	6836	1382512
639	EE_HR	103450	26	0.0002513291445142581	16983	9365
640	AZ_IL	525680	61	0.00011604017653325216	17821	39829
641	NL_NO	9920427	3541	0.00035694028089718315	1458776	121439
642	CH_MC	253081	99	0.00039117910866481485	72296	1579
643	MT_RO	25317	5	0.0001974957538412924	1161	8275
644	RO_UA	496859	304	0.0006118436015046522	8295	144695
645	AM_BA	14861	1	6.729022273063724e-05	2243	3474
646	MC_NO	527116	20	3.794231250806274e-05	1563	121257
647	CY_MC	30964	1	3.2295569047926627e-05	10599	1558
648	MC_RU	6701913	510	7.609767539507003e-05	1564	1382445
649	AM_GB	48844736	1307	2.675825702077702e-05	2470	8242245
650	AL_HU	88245	6	6.79925208227095e-05	299	27203
651	NL_PL	11835002	42335	0.0035771012121501963	1460780	230872
652	IE_UA	2333026	523	0.00022417238384827258	399675	144727
653	AD_LT	10961	0	0.0	638	4481
654	HR_SM	65184	0	0.0	9363	248
655	HR_LT	74684	1	1.3389748808312357e-05	9363	4481
656	RO_SI	127977	41	0.0003203700664963236	8288	9989
657	FR_HU	23168757	19328	0.0008342268858014264	3153938	29363
658	GE_UA	474673	57	0.00012008266743631931	1297	144669
659	FI_SE	2239671	8537	0.0038117205607430733	67912	314355
660	BG_SE	1837898	212	0.00011534916518762195	6790	314116
661	AZ_FR	23160560	1345	5.807286179608783e-05	18077	3152894
662	AL_CY	28784	4	0.00013896609227348526	298	10601
663	FI_HR	504028	114	0.00022617791075099002	67759	9379
664	FI_LU	443030	50	0.00011285917432228066	67758	2758
665	RS_RU	7382047	2378	0.00032213287181726154	89776	1382503
666	BY_RU	7191855	169648	0.023588907173462202	104428	1386197
667	DE_IT	9181850	50472	0.005496931446277166	580275	929719
668	AM_ES	29296760	2019	6.89154705161936e-05	2615	4885389
669	AT_MK	315938	1147	0.0036304591407174827	35964	13854
670	BY_MT	324757	7	2.1554577730426135e-05	97965	1161
671	HR_HU	153166	205	0.0013384171421856027	9404	27254
672	ME_RO	61421	33	0.0005372755246576904	6967	8294
673	CH_FR	23547233	235244	0.009990303319290211	83024	3157469
674	BY_TR	15672423	424	2.705388949749506e-05	97995	3794876
675	AZ_CY	126358	49	0.00038778708115038226	17810	10609
676	IS_LT	45003	1	2.222074083949959e-05	6784	4481
677	DK_IS	249033	568	0.0022808222203483074	44334	6789
678	BA_GE	8878	13	0.0014642937598558234	3484	1291
679	LU_ME	41630	3	7.20634158059092e-05	2743	6964
680	ES_MK	29444176	1319	4.479663482516882e-05	4885356	14020
681	AD_TR	15350023	11	7.16611304100326e-07	640	3794833
682	BA_IS	42296	0	0.0	3474	6783
683	PL_SK	2403323	115	4.7850413781252044e-05	229118	1640
684	BY_ME	360837	11	3.0484678677630067e-05	97967	6968
685	CH_SK	253450	137	0.0005405405405405405	72308	1659
686	BG_SI	149691	56	0.0003741039875476816	6747	9996
687	AT_HU	250232	3419	0.013663320438632949	36314	27582
688	AZ_SE	1890188	221	0.00011691958683474872	17836	314118
689	GE_LT	11580	9	0.0007772020725388601	1286	4484
690	BA_MD	9308	0	0.0	3474	973
691	BE_MC	808124	114	0.00014106745994426598	191355	1573
692	GB_MC	48839418	1411	2.8890598163966655e-05	8242226	1652
693	DE_GE	3526712	289	8.194601657294387e-05	576470	1363
694	CY_PL	2429052	74	3.046455983651235e-05	10619	229106
695	MD_PL	2402774	27	1.1237011887093834e-05	973	229104
696	BG_MT	47015	4	8.50792300329682e-05	6734	1161
697	CY_NO	553273	76	0.00013736437527224355	10604	121259
698	BY_PT	3431811	144	4.1960352711731503e-05	97986	460215
699	DK_SE	2012408	7042	0.0034992904023438587	44812	314344
700	AT_DK	372423	425	0.001141175491309613	36026	44332
701	BE_RU	7509867	5316	0.0007078687279015727	191937	1382664
702	GE_MC	4299	10	0.0023261223540358223	1285	1566
703	LI_SI	104816	0	0.0	190	9973
704	AD_CY	29780	0	0.0	638	10598
705	LI_MT	2192	0	0.0	190	1160
706	DE_SK	3527906	579	0.0001641200190708029	576520	1735
707	FI_RU	7143138	5222	0.0007310512550646509	67901	1382563
708	CH_CY	279210	127	0.0004548547688120053	72295	10603
709	ME_TR	15386735	380	2.4696597426289594e-05	7073	3794874
710	GB_IL	49271853	8435	0.00017119307447195054	8242324	40113
711	FI_IL	866828	42	4.8452518838800776e-05	67761	39814
712	GB_MK	48994648	3103	6.333344817580892e-05	8242267	14080
713	NO_SI	628876	72	0.00011448997894656499	121262	9985
714	AM_AZ	105819	189	0.0017860686644175431	2278	17837
715	FR_SK	23066531	2331	0.00010105550765305802	3152932	1842
716	DE_MC	3527116	120	3.40221302616642e-05	576463	1589
717	AD_MT	2763	0	0.0	638	1160
718	AD_DE	3525818	5	1.4181106341847481e-06	638	576431
719	FI_SI	543140	57	0.00010494531796590197	67758	9982
720	GB_SI	48944622	4907	0.00010025616297537245	8242404	10322
721	GR_MK	829867	2067	0.002490760567657227	94976	13927
722	HU_NO	612835	179	0.00029208514526748633	27257	121264
723	CY_UA	501332	42	8.37768185553685e-05	10603	144664
724	EE_MC	40885	0	0.0	16982	1557
725	BE_BG	851513	438	0.0005143785238745621	191426	6871
726	AL_EE	38702	0	0.0	295	16982
727	MD_MT	3816	0	0.0	973	1160
728	IS_TR	15384210	157	1.0205268908835749e-05	6787	3794836
729	GE_LI	2544	9	0.003537735849056604	1289	190
730	BA_RU	6706045	66	9.84186655472786e-06	3497	1382453
731	ES_LI	29287692	127	4.336292528615775e-06	4885220	203
732	IL_RO	451746	107	0.00023685876576660337	39820	8278
733	IE_NO	2386218	1808	0.0007576843356306926	399788	121333
734	EE_IL	466305	9	1.930067230675202e-05	16982	39811
735	SM_UA	472972	0	0.0	248	144661
736	FI_PL	2840322	932	0.00032813181040741154	67787	229203
737	BY_GR	995162	96	9.646670592325672e-05	97975	94947
738	AD_BG	46746	2	4.278440936122877e-05	638	6731
739	BG_PT	3154775	847	0.0002684819044147364	7008	460336
740	FR_HR	23129545	3137	0.00013562739777198384	3153128	9864
741	BE_HU	894897	1327	0.0014828522165120678	191601	27503
742	EE_FR	23100521	629	2.7228823107496147e-05	17009	3152842
743	BG_NL	9438904	1187	0.00012575612592309447	6941	1458480
744	FR_MT	23063308	355	1.539241465274626e-05	3152821	1215
745	LU_LV	302957	28	9.24223569681506e-05	2743	80637
746	EE_LT	48212	45	0.0009333775823446445	16984	4490
747	CZ_FI	663749	225	0.0003389835615571549	44571	67765
748	IT_LV	5906154	448	7.58530847654836e-05	926164	80655
749	BA_RO	30925	121	0.00391269199676637	3501	8297
750	LT_SK	12484	9	0.0007209227811598846	4481	1615
751	AZ_RU	6799923	3174	0.0004667699913660787	17884	1382499
752	HU_LV	386930	46	0.0001188845527614814	27213	80643
753	AM_MC	10286	2	0.00019443904335990667	2243	1558
754	FI_UA	911952	250	0.0002741372352930856	67774	144671
755	NL_SI	9497338	978	0.00010297622344282156	1458460	10045
756	AZ_BA	104796	12	0.00011450818733539448	17803	3480
757	AL_GE	2114	8	0.003784295175023652	299	1290
758	BA_IL	434860	11	2.5295497401462538e-05	3479	39813
759	BG_UA	518364	110	0.00021220609455903573	6758	144679
760	BA_CH	257762	204	0.0007914277511813223	3512	72311
761	AL_BE	805890	63	7.817444068048989e-05	319	191358
762	AM_RO	31671	21	0.0006630671592308421	2249	8280
763	DK_RU	6914998	2850	0.0004121476246269341	44523	1382573
764	CH_PL	2653452	2455	0.00092520987754819	72544	229291
765	DE_UA	4016557	19234	0.004788678462673379	577482	145216
766	GR_RU	7373764	2961	0.00040155882396019184	95213	1382527
767	BE_ME	843272	102	0.00012095741350359077	191371	7011
768	CY_HR	93508	6	6.416563288702571e-05	10602	9365
769	GR_TR	16055236	34641	0.0021576138774914303	98342	3797075
770	BY_FI	762281	102	0.00013380892348097354	97967	67763
771	LT_ME	47312	8	0.00016909029421711193	4483	6966
772	MT_NO	526201	21	3.9908704088361675e-05	1165	121262
773	ES_RO	29314342	3657	0.0001247512224562298	4885519	8828
774	NO_RS	1206241	879	0.0007287101002204369	121275	89714
775	GB_ME	48875160	1993	4.077736011503594e-05	8242295	7175
776	BY_LT	335050	2102	0.006273690493956126	98057	4764
777	BA_NO	531734	62	0.00011659965321006368	3491	121261
778	BE_GR	1480218	2808	0.0018970178716918725	191558	95241
779	FI_IT	6048183	2426	0.0004011122017968041	67856	926346
780	HR_LI	65647	0	0.0	9363	190
781	LV_MT	300414	6	1.9972438035510995e-05	80637	1162
782	EE_RS	719172	21	2.9200246950659925e-05	16984	89677
783	HU_LT	97765	61	0.0006239451746535058	27208	4488
784	PT_TR	18487667	30471	0.0016481798379427755	464728	3798792
785	IT_SI	5712893	1941	0.000339757807471626	926247	10180
