hashtag	num_langs	de_count	en_count	es_count	pt_count	tr_count	pl_count
AynıGemideDeğiliz	2	2	0	0	0	10252	0
adana	2	36	0	0	0	7160	0
ElçinSangu	2	3	0	0	0	3108	0
SoundCloud	2	361	0	0	0	2486	0
Survivor	2	28	0	0	0	1016	0
MTVBRKPOPBTS	4	4	0	1620	152	4328	0
SONDAKİKA	2	4	0	0	0	891	0
IDOL	2	5	0	0	0	2140	0
ankara	2	38	0	0	0	14458	0
senanlatkaradeniz	2	134	0	0	0	38655	0
IVoteBTSBBMAs	2	2	0	0	0	3672	0
ÖnceMilletÖnceMemleket	2	12	0	0	0	1552	0
iHeartAwards	4	26	0	9744	410	4794	0
Ankara	2	14	0	0	0	1435	0
ESC2018	2	2407	0	0	0	26	0
SafiyeinciTutuklansın	2	6	0	0	0	1334	0
sakarya	2	5	0	0	0	5442	0
Repost	4	72	0	9154	28	2900	0
söz	2	24	0	0	0	34498	0
Merkel	2	3264	0	0	0	13	0
UlaşTunaAstepe	2	2	0	0	0	2976	0
ARMY	4	4	0	2105	73	2641	0
iyigeceler	2	12	0	0	0	13050	0
Galatasaray	2	124	0	0	0	2437	0
MTVBRKPOPEXO	2	2	0	0	0	1340	0
cumartesi	2	34	0	0	0	27829	0
BTS	3	43	0	0	556	27088	0
Çarşamba	2	2	0	0	0	2732	0
usdtry	2	60	0	0	0	5478	0
eyt	2	5	0	0	0	16776	0
TwitterYıldönümüm	2	6	0	0	0	3534	0
seks	2	6	0	0	0	13885	0
BeşiktaşınMaçıVar	2	34	0	0	0	3522	0
fenerinmacivar	2	30	0	0	0	5478	0
NSU	2	1182	0	0	0	12	0
Berlin	2	2453	0	0	0	52	0
ProtestoEdiyorum	2	1	0	0	0	1734	0
BestFanArmy	4	8	0	2126	110	4140	0
NefTah	2	16	0	0	0	1917	0
29Ekim1923	2	2	0	0	0	1156	0
GERSWE	2	1706	0	0	0	31	0
AlpNavruz	2	8	0	0	0	1337	0
Fenerbahce	2	14	0	0	0	1161	0
PremiosMTVMIAW	2	2	0	0	0	1464	0
fenerbahçe	2	136	0	0	0	16071	0
TearItUpBTS	2	8	0	0	0	7558	0
29Ekim	2	3	0	0	0	2470	0
günaydın	2	50	0	0	0	19552	0
istanbul	2	105	0	0	0	11934	0
Çukur	2	14	0	0	0	1102	0
KCAMexico	4	362	0	7006	67	1256	0
MuhsinYazıcıoğlu	2	3	0	0	0	1816	0
gay	2	55	0	0	0	5448	0
DHDL	2	1910	0	0	0	5	0
YürüÖnümüzde	2	3	0	0	0	1948	0
Konya	2	1	0	0	0	1746	0
Twitter	4	3944	0	4092	14	152	0
Börü	2	2	0	0	0	2004	0
Halka	2	7	0	0	0	2380	0
survivor2018	2	242	0	0	0	63441	0
23NisanKutluOlsun	2	4	0	0	0	1040	0
UfakTefekCinayetler	2	13	0	0	0	4632	0
gazetesozcu	2	162	0	0	0	15435	0
EURO2024	2	23	0	0	0	2042	0
YeniProfilResmi	2	4	0	0	0	3033	0
faladdin	2	6	0	0	0	5175	0
ChoiceInternationalArtist	2	1	0	0	0	2436	0
BebekKatiliPkk	2	6	0	0	0	1028	0
np	5	7697	0	3642	6366	23246	286
YağHaz	2	4	0	0	0	3151	0
Seçim2018	2	68	0	0	0	3761	0
KCAArgentina	2	2	0	0	0	2062	0
nowplaying	5	41665	0	33200	560	9029	334
Chemnitz	2	1868	0	0	0	3	0
tbt	2	190	0	0	0	8646	0
Günaydın	2	5	0	0	0	4832	0
SeçkinÖzdemir	2	1	0	0	0	1706	0
SiyahBeyazAşk	2	13	0	0	0	8202	0
Pazartesi	2	8	0	0	0	2771	0
AhmetKaya	2	2	0	0	0	2096	0
PanteneAltınKelebek	2	10	0	0	0	1197	0
MustafaKemalAtatürk	2	3	0	0	0	1868	0
Kazanacağız	2	4	0	0	0	2050	0
edho	2	24	0	0	0	10305	0
ElimiBırakma	2	2	0	0	0	1717	0
Nakba70	2	8	0	0	0	1860	0
AliKocBaskan	2	18	0	0	0	1461	0
hilmur	2	18	0	0	0	21219	0
SenDePatile	2	1	0	0	0	3928	0
TekTipAskerlik	2	2	0	0	0	3036	0
BoranKuzum	2	1	0	0	0	2658	0
teknefes	2	5	0	0	0	5112	0
antalya	2	42	0	0	0	8390	0
Seehofer	2	1457	0	0	0	6	0
TamZamaniAliKoc	2	14	0	0	0	1633	0
ff	5	3305	0	5822	28	2450	3266
SaldırGALATASARAY	2	29	0	0	0	8068	0
Beşiktaş	2	27	0	0	0	4150	0
8MartDünyaKadınlarGünü	2	4	0	0	0	2083	0
NowPlaying	4	902	0	16600	280	2176	0
sex	2	36	0	0	0	9855	0
Pazar	2	10	0	0	0	1561	0
Türkiye	2	39	0	0	0	2338	0
30Ağustos	2	2	0	0	0	1816	0
MutluYıllar	2	3	0	0	0	4786	0
çukur	2	118	0	0	0	27622	0
bursa	2	28	0	0	0	8927	0
15Temmuz	2	8	0	0	0	1942	0
Hemnefes	2	1	0	0	0	2032	0
KorayŞener	2	3	0	0	0	1994	0
seo	3	5304	0	0	0	84	7
Söz	2	6	0	0	0	5657	0
porno	2	12	0	0	0	13910	0
AfD	2	5354	0	0	0	4	0
HayırlıCumalar	2	16	0	0	0	6076	0
Tatort	2	3294	0	0	0	3	0
KılıçdaroğluNeSöyledi	2	12	0	0	0	1114	0
BTSARMY	4	6	0	5336	400	17218	0
KPSS	2	1	0	0	0	4326	0
NP	2	789	0	0	0	198	0
sporgecesi360	2	60	0	0	0	5256	0
BirceAkalay	2	2	0	0	0	1868	0
Survivor2018	2	70	0	0	0	8354	0
Fenerbahçe	2	62	0	0	0	2809	0
dolar	2	20	0	0	0	6288	0
SenAnlatKaradeniz	2	52	0	0	0	8385	0
EXO	4	4	0	5512	63	6222	0
salı	2	24	0	0	0	15060	0
WM2018	2	4914	0	0	0	21	0
MAMAVOTE	2	9	0	0	0	1890	0
AsFer	2	2	0	0	0	2506	0
İzmir	2	4	0	0	0	2594	0
Unutmayacağız	2	2	0	0	0	923	0
kadın	2	42	0	0	0	15264	0
PremiosMTVMiaw	4	8	0	3968	174	19066	0
Avlu	2	12	0	0	0	1091	0
BuMamaBenden	2	36	0	0	0	15078	0
Hamburg	2	1254	0	0	0	2	0
Sondakika	2	308	0	0	0	1296	0
Secim2018	2	7	0	0	0	1708	0
ibes	3	32644	0	0	0	64	32
HayvanaSiddetSuctur	2	1	0	0	0	2704	0
BedelliAskerlik	2	8	0	0	0	4263	0
bedelliaskerlik	2	246	0	0	0	24888	0
porn	2	6	0	0	0	4935	0
ErkenciKuş	2	9	0	0	0	2194	0
EmeklilikteYaşaTakılanlar	2	2	0	0	0	24946	0
Maltepe	2	10	0	0	0	1381	0
Cumartesi	2	4	0	0	0	8982	0
erotik	2	42	0	0	0	4270	0
10Kasım	2	2	0	0	0	2307	0
pazar	2	55	0	0	0	38782	0
WorldCup	4	263	0	2069	590	3984	0
BVB	2	964	0	0	0	16	0
Trump	2	1548	0	0	0	172	0
NewEraWithErdogan	2	6	0	0	0	877	0
izmir	2	12	0	0	0	18450	0
picemiyeti	2	25	0	0	0	46620	0
DirilişErtuğrul	2	10	0	0	0	914	0
NeşetErtaş	2	12	0	0	0	1247	0
bist100	2	5	0	0	0	6330	0
SonSayfa	2	13	0	0	0	3412	0
FenerinMaçıVar	2	22	0	0	0	3791	0
kimbufaladdin	2	5	0	0	0	5772	0
BugünGünlerdenGALATASARAY	2	44	0	0	0	3640	0
Antalya	2	3	0	0	0	1930	0
GER	2	1507	0	0	0	568	0
deprem	2	10	0	0	0	6462	0
IBES	2	4008	0	0	0	6	0
Bursa	2	1	0	0	0	2166	0
çarpışma	2	80	0	0	0	12174	0
AhBuSevdaluk	2	4	0	0	0	942	0
Yunanistan	2	6	0	0	0	1714	0
Donuyoruz	2	2	0	0	0	1940	0
PCAs	2	3	0	0	0	3376	0
pazartesi	2	52	0	0	0	37199	0
DEVAM	2	85	0	0	0	1624	0
incenerede	2	15	0	0	0	6150	0
survivor	2	68	0	0	0	11814	0
Kadın	2	6	0	0	0	1320	0
ClearileHaftanınGolü	2	6	0	0	0	929	0
çarşamba	2	10	0	0	0	17743	0
Maaßen	2	1800	0	0	0	2	0
Trabzonspor	2	52	0	0	0	1134	0
HiLeon	2	1	0	0	0	5070	0
FirstDates	2	2450	0	0	0	4	0
ReisÇünkü	2	8	0	0	0	2418	0
TeenChoice	2	1	0	0	0	7576	0
mersin	2	12	0	0	0	8260	0
PromiBB	2	1156	0	0	0	6	0
VakitTürkiyeVakti	2	5	0	0	0	2416	0
BaşkanErdoğan	2	4	0	0	0	3534	0
MTVLAFANARMYBTS	2	1	0	0	0	1934	0
Perşembe	2	10	0	0	0	2967	0
survivorekstra	2	5	0	0	0	5268	0
yks2018	2	10	0	0	0	20976	0
AzCen	2	1	0	0	0	2480	0
KORGER	2	851	0	0	0	24	0
Çarpışma	2	14	0	0	0	3062	0
HilMur	2	6	0	0	0	2391	0
México	2	0	0	1688	2	0	0
OT18Gala3	2	0	0	10450	18	0	0
MasterChef	1	0	0	4788	0	0	0
OT2018	2	0	0	2209	21	0	0
podcast	4	512	0	16530	35	0	19
ILPJusapol	2	0	0	2115	7	0	0
Barcelona	2	0	0	9902	7	0	0
MundialRusia2018	2	0	0	1922	4	0	0
Sevilla	2	0	0	7106	2	0	0
ecommerce	2	0	0	9815	5	0	0
GHDÚOEstreno	2	0	0	4665	2	0	0
Eurovision2018	2	0	0	2956	5	0	0
E32018	2	0	0	4789	1	0	0
eurovision	4	528	0	141657	87	0	2083
Extremadura	2	0	0	1764	1	0	0
UCL	2	0	0	2006	80	0	0
OT18GalaNavidad	2	0	0	2919	5	0	0
Eurovision	2	0	0	29461	29	0	0
Asturias	2	0	0	3376	1	0	0
OT18Gala12	2	0	0	6603	4	0	0
art	4	477	0	9990	51	0	86
FelizAñoNuevo	2	0	0	1838	2	0	0
viajar	2	0	0	9040	18	0	0
amor	2	0	0	8705	40	0	0
ChampionsLeague	2	0	0	2303	28	0	0
Affinitweet	2	0	0	3663	33	0	0
música	2	0	0	13386	38	0	0
Navidad	2	0	0	6670	4	0	0
marketing	2	0	0	46726	25	0	0
nv	2	0	0	30218	54	0	0
FIFA19	2	0	0	1552	36	0	0
Venezuela	2	0	0	5301	11	0	0
photography	2	0	0	12995	93	0	0
instagram	4	235	0	10493	40	0	148
realmadrid	2	0	0	16487	20	0	0
LlibertatPresosPolítics	1	0	0	1769	0	0	0
SomosLaAudiencia1N	2	0	0	2240	1	0	0
TCMS	2	0	0	1744	5	0	0
Insatiable	2	0	0	1699	3	0	0
OT18Gala6	2	0	0	6610	17	0	0
Facebook	2	0	0	2558	14	0	0
fotografia	2	0	0	5880	100	0	0
PS4	2	0	0	2892	4	0	0
MotoGP	2	0	0	1886	4	0	0
PS4share	2	0	0	13080	124	0	0
Murcia	2	0	0	3899	1	0	0
YaNoQuieroNa	2	0	0	1529	18	0	0
NV	2	0	0	2457	12	0	0
Messi	2	0	0	1445	116	0	0
TuitUtil	2	0	0	176291	3711	0	0
Madrid	2	0	0	14563	8	0	0
cultura	2	0	0	14597	30	0	0
MiAniversarioDeTwitter	1	0	0	0	8	0	0
online	2	0	0	11004	18	0	0
FRA	2	0	0	1614	8	0	0
MiVotoLCA	2	0	0	2164	2	0	0
GHDÚOGala3	2	0	0	3642	1	0	0
OTDirecto6OCT	2	0	0	3672	3	0	0
Warcraft	2	0	0	2128	2	0	0
GHDÚOLímite3	2	0	0	1739	2	0	0
OTConciertoBernabeu	2	0	0	9398	7	0	0
marketingdigital	2	0	0	12680	15	0	0
ESP	2	0	0	2635	5	0	0
EquiparacionYa	2	0	0	46426	90	0	0
sosprisiones	2	0	0	20964	3	0	0
deporte	2	0	0	4722	8	0	0
MarketingDigital	2	0	0	3106	1	0	0
music	2	0	0	7140	90	0	0
FelizMartes	2	0	0	8173	3	0	0
OT18Gala0	2	0	0	14238	43	0	0
NBA	2	0	0	2789	21	0	0
OTDirecto1NOV	2	0	0	2088	2	0	0
madrid	2	0	0	41696	48	0	0
EleccionesYa	2	0	0	2754	2	0	0
OTDirecto15OCT	2	0	0	1644	3	0	0
halamadrid	2	0	0	24500	32	0	0
ProhibidoRendirse	2	0	0	2102	9	0	0
sorteo	2	0	0	6932	10	0	0
Runtastic	2	0	0	2131	1	0	0
F1	2	0	0	5498	13	0	0
leonesp	2	0	0	10084	6	0	0
GHVIPDBT4	2	0	0	2267	1	0	0
noticias	2	0	0	10116	3	0	0
blog	2	0	0	10173	36	0	0
CuartoMilenio	2	0	0	9534	1	0	0
arte	2	0	0	12825	40	0	0
humor	2	0	0	7800	7	0	0
fashion	2	0	0	5598	52	0	0
GHVIPLímite3	2	0	0	2480	1	0	0
SevillaFC	2	0	0	5327	1	0	0
PokemonLetsGo	1	0	0	0	2	0	0
GoogleAlerts	2	0	0	2074	12	0	0
Alcorcón	1	0	0	1961	0	0	0
Málaga	2	0	0	4224	1	0	0
YoNoVoy	2	0	0	2097	3	0	0
Andalucía	2	0	0	4522	4	0	0
ciencia	2	0	0	6060	4	0	0
CRO	2	0	0	1819	19	0	0
red	2	0	0	5748	16	0	0
Amazon	2	0	0	3536	2	0	0
travel	2	0	0	8728	123	0	0
arquitectura	2	0	0	6212	6	0	0
GrupoB	0	0	0	0	0	0	0
Betis	1	0	0	3244	0	0	0
moda	2	0	0	6621	16	0	0
socialmedia	2	0	0	11272	75	0	0
HalaMadrid	1	0	0	0	8	0	0
GHVIPLímite1	1	0	0	1997	0	0	0
love	2	0	0	6321	72	0	0
lomásleído	2	0	0	5730	2	0	0
OT18Gala2	1	0	0	0	14	0	0
GHVIPGala4	1	0	0	3590	0	0	0
GHVIPLímite4	0	0	0	0	0	0	0
Rusia2018	1	0	0	0	15	0	0
FelizMiércoles	1	0	0	0	1	0	0
startups	2	0	0	4989	2	0	0
VisAVisEnFOX	1	0	0	4722	0	0	0
españa	2	0	0	46326	16	0	0
SemanaSanta	0	0	0	0	0	0	0
Galicia	1	0	0	0	5	0	0
CopaDelRey	1	0	0	0	3	0	0
Vigo	1	0	0	1525	0	0	0
LaLiga	0	0	0	0	0	0	0
MiVoto40	1	0	0	1555	0	0	0
RealMadrid	1	0	0	0	5	0	0
viajes	2	0	0	6531	12	0	0
Weathercloud	1	0	0	0	1	0	0
Marketing	1	0	0	0	5	0	0
FelizSabado	1	0	0	2534	0	0	0
tvtime	4	189	0	7928	171	0	522
Argentina	1	0	0	0	5	0	0
Fortnite	1	0	0	0	14	0	0
Instagram	1	0	0	2794	0	0	0
feedly	2	0	0	8786	30	0	0
VIPDirecto	1	0	0	2960	0	0	0
MiApuesta	0	0	0	0	0	0	0
VideoMTV18del18	1	0	0	0	53	0	0
FelizLunes	1	0	0	0	1	0	0
Oscars	1	0	0	2166	0	0	0
Libros	1	0	0	0	1	0	0
PS4live	0	0	0	0	0	0	0
ViaAl1	1	0	0	0	3	0	0
cine	2	0	0	8970	6	0	0
Europa	1	0	0	1690	0	0	0
LaResistencia	1	0	0	1771	0	0	0
EUROVISION	1	0	0	1779	0	0	0
Cádiz	1	0	0	0	2	0	0
45sindespidos	2	0	0	8302	3	0	0
Spain	1	0	0	0	1	0	0
Turismo	1	0	0	2420	0	0	0
Música	1	0	0	1873	0	0	0
Wallapop	1	0	0	1898	0	0	0
MCJunior	0	0	0	0	0	0	0
Burgos	1	0	0	2262	0	0	0
FactorX1	1	0	0	1784	0	0	0
summer	2	0	0	5604	51	0	0
Del40al1CocaCola	1	0	0	4013	0	0	0
Halloween	1	0	0	1658	0	0	0
BuenosDias	1	0	0	0	2	0	0
Cultura	1	0	0	0	3	0	0
NintendoSwitch	1	0	0	0	30	0	0
YTBattleRoyale	1	0	0	1661	0	0	0
España	1	0	0	0	5	0	0
RT	1	0	0	0	2	0	0
SVFinal2	1	0	0	3112	0	0	0
GHVIPLímite5	1	0	0	0	2	0	0
PNyGCnoSeRinden	1	0	0	1518	0	0	0
BuenasNoches	1	0	0	4075	0	0	0
Bilbao	0	0	0	0	0	0	0
OTDirecto20OCT	1	0	0	0	4	0	0
Google	1	0	0	1602	0	0	0
Zaragoza	1	0	0	0	1	0	0
valencia	2	0	0	4954	1	0	0
barcelona	2	0	0	44602	23	0	0
YouTube	1	0	0	0	8	0	0
verano	2	0	0	8470	3	0	0
OTDirecto22SEP	1	0	0	0	6	0	0
FF	1	0	0	2911	0	0	0
NuevaFotoDePerfil	1	0	0	0	3	0	0
