hashtag	num_langs	de_count	en_count	es_count	pt_count	tr_count	pl_count
GHDÚOGala5	1	0	0	1997	0	0	0
tecnología	2	0	0	5230	3	0	0
turismo	2	0	0	12138	23	0	0
OTDirecto30SEP	1	0	0	0	2	0	0
GHVIP15S	1	0	0	0	1	0	0
OTChat	0	0	0	0	0	0	0
aynıgemidedeğiliz	2	6	0	0	0	20504	0
elçinsangu	2	9	0	0	0	6216	0
soundcloud	5	1444	0	1233	461	4972	82
mtvbrkpopbts	4	8	0	3240	304	12984	0
sondaki̇ka	2	8	0	0	0	2673	0
idol	3	20	0	0	0	4280	384
ivotebtsbbmas	2	4	0	0	0	11016	0
öncemilletöncememleket	2	24	0	0	0	4656	0
iheartawards	5	65	0	14616	820	14382	751
esc2018	3	10523	0	0	0	52	50
safiyeincitutuklansın	2	12	0	0	0	4002	0
repost	4	216	0	13731	56	5800	0
merkel	3	8160	0	0	0	39	139
ulaştunaastepe	2	6	0	0	0	5952	0
army	4	8	0	4210	146	7923	0
galatasaray	2	248	0	0	0	7311	0
mtvbrkpopexo	2	4	0	0	0	4020	0
bts	5	172	0	5650	1112	54176	787
twitteryıldönümüm	2	12	0	0	0	10602	0
beşiktaşınmaçıvar	2	68	0	0	0	10566	0
nsu	3	4728	0	0	0	24	1
berlin	3	10588	0	0	0	104	86
protestoediyorum	2	3	0	0	0	3468	0
bestfanarmy	4	16	0	4252	220	12420	0
neftah	2	32	0	0	0	5751	0
29ekim1923	2	4	0	0	0	3468	0
gerswe	3	4265	0	0	0	93	327
alpnavruz	2	16	0	0	0	4011	0
fenerbahce	2	28	0	0	0	3483	0
premiosmtvmiaw	4	36	0	7936	348	42524	0
tearitupbts	3	32	0	0	0	15116	954
29ekim	2	9	0	0	0	4940	0
kcamexico	5	905	0	10509	134	3768	211
muhsinyazıcıoğlu	2	9	0	0	0	3632	0
dhdl	3	4775	0	0	0	15	2
yürüönümüzde	2	9	0	0	0	3896	0
konya	2	3	0	0	0	3492	0
twitter	5	9860	0	6138	28	456	107
börü	2	6	0	0	0	4008	0
halka	2	21	0	0	0	4760	0
23nisankutluolsun	2	8	0	0	0	3120	0
ufaktefekcinayetler	2	39	0	0	0	9264	0
euro2024	2	69	0	0	0	4084	0
yeniprofilresmi	2	8	0	0	0	9099	0
choiceinternationalartist	2	3	0	0	0	4872	0
bebekkatilipkk	2	12	0	0	0	3084	0
yağhaz	2	8	0	0	0	9453	0
seçim2018	2	136	0	0	0	11283	0
kcaargentina	2	6	0	0	0	4124	0
chemnitz	3	4670	0	0	0	9	44
seçkinözdemir	2	3	0	0	0	3412	0
siyahbeyazaşk	2	39	0	0	0	16404	0
ahmetkaya	2	6	0	0	0	4192	0
pantenealtınkelebek	2	20	0	0	0	3591	0
mustafakemalatatürk	2	9	0	0	0	3736	0
kazanacağız	2	12	0	0	0	4100	0
elimibırakma	2	4	0	0	0	5151	0
nakba70	2	24	0	0	0	3720	0
alikocbaskan	2	36	0	0	0	4383	0
sendepatile	2	3	0	0	0	7856	0
tektipaskerlik	2	6	0	0	0	6072	0
borankuzum	2	3	0	0	0	5316	0
seehofer	3	5828	0	0	0	12	18
tamzamanialikoc	2	28	0	0	0	4899	0
saldırgalatasaray	2	87	0	0	0	16136	0
beşiktaş	2	81	0	0	0	8300	0
8martdünyakadınlargünü	2	8	0	0	0	6249	0
türkiye	2	117	0	0	0	4676	0
30ağustos	2	6	0	0	0	3632	0
mutluyıllar	2	9	0	0	0	9572	0
15temmuz	2	24	0	0	0	3884	0
hemnefes	2	3	0	0	0	4064	0
korayşener	2	9	0	0	0	3988	0
afd	3	13385	0	0	0	12	18
hayırlıcumalar	2	48	0	0	0	12152	0
tatort	3	9068	0	0	0	9	8
kılıçdaroğlunesöyledi	2	24	0	0	0	3342	0
btsarmy	4	18	0	8004	800	34436	0
kpss	2	3	0	0	0	8652	0
birceakalay	2	4	0	0	0	5604	0
exo	4	12	0	11024	126	12444	0
wm2018	3	12782	0	0	0	63	63
mamavote	2	27	0	0	0	3780	0
asfer	2	4	0	0	0	7518	0
i̇zmir	2	12	0	0	0	5188	0
unutmayacağız	2	4	0	0	0	2769	0
avlu	2	24	0	0	0	3273	0
bumamabenden	2	72	0	0	0	45234	0
hamburg	3	5479	0	0	0	4	19
sondakika	2	924	0	0	0	2592	0
secim2018	2	21	0	0	0	3416	0
hayvanasiddetsuctur	2	3	0	0	0	5408	0
erkencikuş	2	27	0	0	0	4388	0
emeklilikteyaşatakılanlar	2	6	0	0	0	49892	0
maltepe	2	20	0	0	0	4143	0
10kasım	2	4	0	0	0	6921	0
worldcup	5	1052	0	4138	885	7968	3144
bvb	3	4293	0	0	0	32	47
trump	3	3870	0	0	0	516	224
newerawitherdogan	2	12	0	0	0	2631	0
dirilişertuğrul	2	20	0	0	0	2742	0
neşetertaş	2	24	0	0	0	3741	0
sonsayfa	2	39	0	0	0	6824	0
fenerinmaçıvar	2	44	0	0	0	11373	0
bugüngünlerdengalatasaray	2	88	0	0	0	10920	0
ger	3	6028	0	0	0	1136	185
ahbusevdaluk	2	8	0	0	0	2826	0
yunanistan	2	18	0	0	0	3428	0
donuyoruz	2	6	0	0	0	3880	0
pcas	2	9	0	0	0	6752	0
devam	2	255	0	0	0	3248	0
clearilehaftanıngolü	2	12	0	0	0	2787	0
maaßen	3	4500	0	0	0	6	4
trabzonspor	2	104	0	0	0	3402	0
hileon	2	3	0	0	0	10140	0
firstdates	3	6125	0	0	0	12	37
reisçünkü	2	24	0	0	0	4836	0
teenchoice	2	3	0	0	0	15152	0
promibb	3	4624	0	0	0	12	4
vakittürkiyevakti	2	15	0	0	0	4832	0
başkanerdoğan	2	12	0	0	0	7068	0
mtvlafanarmybts	2	3	0	0	0	3868	0
perşembe	2	20	0	0	0	8901	0
azcen	2	3	0	0	0	4960	0
korger	3	3404	0	0	0	48	230
méxico	2	0	0	3376	6	0	0
ot18gala3	2	0	0	31350	36	0	0
masterchef	2	0	0	14364	1	0	0
ot2018	2	0	0	4418	63	0	0
ilpjusapol	2	0	0	6345	14	0	0
mundialrusia2018	2	0	0	5766	8	0	0
sevilla	2	0	0	21318	4	0	0
ghdúoestreno	2	0	0	13995	3	0	0
eurovision2018	2	0	0	8868	10	0	0
e32018	4	440	0	9578	3	0	357
extremadura	2	0	0	5292	2	0	0
ucl	4	139	0	4012	240	0	475
ot18galanavidad	2	0	0	8757	10	0	0
asturias	2	0	0	6752	3	0	0
ot18gala12	2	0	0	13206	12	0	0
felizañonuevo	2	0	0	5514	3	0	0
championsleague	2	0	0	6909	42	0	0
affinitweet	4	11	0	10989	66	0	722
navidad	2	0	0	10005	12	0	0
fifa19	2	0	0	4656	54	0	0
venezuela	2	0	0	15903	22	0	0
llibertatpresospolítics	2	0	0	5307	1	0	0
somoslaaudiencia1n	2	0	0	6720	2	0	0
tcms	2	0	0	5232	10	0	0
insatiable	2	0	0	5097	6	0	0
ot18gala6	2	0	0	19830	34	0	0
facebook	4	531	0	7674	21	0	196
ps4	4	407	0	8676	6	0	93
motogp	2	0	0	3772	12	0	0
ps4share	4	376	0	39240	186	0	446
murcia	2	0	0	11697	2	0	0
yanoquierona	2	0	0	4587	36	0	0
messi	2	0	0	4335	174	0	0
tuitutil	2	0	0	464858	7422	0	0
mianiversariodetwitter	2	0	0	6659	16	0	0
fra	4	129	0	3228	12	0	278
mivotolca	2	0	0	4328	4	0	0
ghdúogala3	2	0	0	7284	2	0	0
otdirecto6oct	2	0	0	5508	6	0	0
warcraft	2	0	0	4256	4	0	0
ghdúolímite3	2	0	0	3478	4	0	0
otconciertobernabeu	2	0	0	14097	14	0	0
esp	2	0	0	5270	10	0	0
equiparacionya	2	0	0	69639	180	0	0
felizmartes	2	0	0	16346	6	0	0
ot18gala0	2	0	0	28476	86	0	0
nba	2	0	0	5578	42	0	0
otdirecto1nov	2	0	0	4176	4	0	0
eleccionesya	2	0	0	5508	3	0	0
otdirecto15oct	2	0	0	3288	6	0	0
prohibidorendirse	2	0	0	4204	18	0	0
runtastic	4	399	0	4262	2	0	42
f1	4	189	0	10996	26	0	531
ghvipdbt4	2	0	0	4534	2	0	0
cuartomilenio	2	0	0	19068	2	0	0
ghviplímite3	2	0	0	4960	2	0	0
sevillafc	2	0	0	10654	2	0	0
pokemonletsgo	2	0	0	1627	4	0	0
googlealerts	2	0	0	4148	24	0	0
alcorcón	2	0	0	3922	1	0	0
málaga	2	0	0	8448	2	0	0
yonovoy	2	0	0	4194	6	0	0
andalucía	2	0	0	9044	8	0	0
cro	4	71	0	3638	38	0	466
amazon	2	0	0	7072	4	0	0
grupob	2	0	0	2181	3	0	0
betis	2	0	0	6488	1	0	0
ghviplímite1	2	0	0	3994	1	0	0
ot18gala2	2	0	0	10385	28	0	0
ghvipgala4	2	0	0	7180	1	0	0
ghviplímite4	2	0	0	2648	2	0	0
rusia2018	2	0	0	12833	30	0	0
felizmiércoles	2	0	0	4429	2	0	0
visavisenfox	2	0	0	9444	4	0	0
semanasanta	2	0	0	1612	1	0	0
galicia	2	0	0	3695	10	0	0
copadelrey	2	0	0	2401	6	0	0
vigo	2	0	0	3050	10	0	0
laliga	2	0	0	3840	7	0	0
mivoto40	2	0	0	3110	2	0	0
weathercloud	2	0	0	20983	2	0	0
felizsabado	2	0	0	5068	2	0	0
argentina	2	0	0	1907	10	0	0
fortnite	2	0	0	3641	28	0	0
vipdirecto	2	0	0	5920	1	0	0
miapuesta	2	0	0	2163	1	0	0
videomtv18del18	2	0	0	1658	106	0	0
felizlunes	2	0	0	9699	2	0	0
oscars	2	0	0	4332	82	0	0
libros	2	0	0	1876	2	0	0
ps4live	2	0	0	10270	99	0	0
viaal1	2	0	0	5546	6	0	0
europa	2	0	0	3380	3	0	0
laresistencia	2	0	0	3542	2	0	0
cádiz	2	0	0	1567	4	0	0
spain	2	0	0	2759	2	0	0
wallapop	2	0	0	3796	1	0	0
mcjunior	2	0	0	1611	1	0	0
burgos	2	0	0	4524	1	0	0
factorx1	2	0	0	3568	2	0	0
del40al1cocacola	2	0	0	8026	7	0	0
halloween	2	0	0	3316	18	0	0
buenosdias	2	0	0	4719	4	0	0
nintendoswitch	4	425	0	9937	60	0	134
ytbattleroyale	2	0	0	3322	2	0	0
rt	4	91	0	1986	4	0	4563
svfinal2	2	0	0	6224	1	0	0
ghviplímite5	2	0	0	2648	4	0	0
pnygcnoserinden	2	0	0	3036	1	0	0
buenasnoches	2	0	0	8150	2	0	0
bilbao	2	0	0	2013	2	0	0
otdirecto20oct	2	0	0	1722	8	0	0
google	2	0	0	3204	5	0	0
zaragoza	2	0	0	3288	2	0	0
youtube	2	0	0	2521	16	0	0
otdirecto22sep	2	0	0	2950	12	0	0
nuevafotodeperfil	2	0	0	2648	6	0	0
ghdúogala5	2	0	0	3994	1	0	0
otdirecto30sep	2	0	0	1579	4	0	0
ghvip15s	2	0	0	2217	2	0	0
otchat	2	0	0	6770	6	0	0
pol	1	24	0	0	0	0	0
cop24	1	40	0	0	0	0	0
quran	1	321	0	0	0	0	0
saveshadowhunters	1	19	0	0	0	0	0
harrypotter	2	83	0	0	0	0	489
eurowizja	1	1	0	0	0	0	0
видео	1	2	0	0	0	0	0
spd	2	2267	0	0	0	0	28
tweetme	1	17	0	0	0	0	0
gntm	1	464	0	0	0	0	0
fivbmenswch	1	2	0	0	0	0	0
egzaminzawodowy	1	1	0	0	0	0	0
pad	1	2	0	0	0	0	0
fakenews	2	1825	0	0	0	0	322
история	1	1	0	0	0	0	0
bremen	1	724	0	0	0	0	0
news	2	918	0	0	0	0	603
xfactor	2	35	0	0	0	0	594
poresp	1	179	0	0	0	0	0
thevoiceofpoland	1	2	0	0	0	0	0
riverdale	1	89	0	0	0	0	0
stuttgart	1	793	0	0	0	0	0
dortmund	1	583	0	0	0	0	0
wattpad	1	11	0	0	0	0	0
wrocław	1	2	0	0	0	0	0
mojadziewczyna	1	1	0	0	0	0	0
hannover	1	643	0	0	0	0	0
tanieczgwiazdami	1	2	0	0	0	0	0
bochum	1	370	0	0	0	0	0
bundesliga	1	368	0	0	0	0	0
fitsierpien	1	1	0	0	0	0	0
hsv	1	812	0	0	0	0	0
ue	1	4	0	0	0	0	0
matura2019	1	1	0	0	0	0	0
skijumping	1	3	0	0	0	0	0
leipzig	1	597	0	0	0	0	0
digitalisierung	1	750	0	0	0	0	0
skijumpingfamily	1	11	0	0	0	0	0
fcn	2	1101	0	0	0	0	2
köln	1	452	0	0	0	0	0
fitlistopad	1	1	0	0	0	0	0
dfbpokal	1	382	0	0	0	0	0
dfb	1	711	0	0	0	0	0
inmyblood	1	2	0	0	0	0	0
minęła20	1	1	0	0	0	0	0
usa	1	377	0	0	0	0	0
dividetourwarsaw	1	1	0	0	0	0	0
vfb	1	943	0	0	0	0	0
mjakmilosc	1	1	0	0	0	0	0
новости	1	182	0	0	0	0	0
woronicza17	1	2	0	0	0	0	0
rus	1	17	0	0	0	0	0
münchen	1	438	0	0	0	0	0
dsds	1	601	0	0	0	0	0
amerykaexpress	1	2	0	0	0	0	0
top	1	561	0	0	0	0	0
wetter	1	4082	0	0	0	0	0
thevoicekids	2	15	0	0	0	0	4677
polizei	1	462	0	0	0	0	0
groko	1	433	0	0	0	0	0
brexit	1	494	0	0	0	0	0
hambacherforst	1	518	0	0	0	0	0
croeng	1	214	0	0	0	0	0
lanz	1	497	0	0	0	0	0
katowice	1	14	0	0	0	0	0
putin	1	520	0	0	0	0	0
titanic	1	30	0	0	0	0	0
bachelor	1	660	0	0	0	0	0
grammys	1	9	0	0	0	0	0
adamowicz	1	1	0	0	0	0	0
polsen	1	41	0	0	0	0	0
agentgwiazdy	1	1	0	0	0	0	0
merz	1	372	0	0	0	0	0
effzeh	1	719	0	0	0	0	0
s04	1	727	0	0	0	0	0
polita	1	1	0	0	0	0	0
wirsindmehr	1	439	0	0	0	0	0
essen	1	388	0	0	0	0	0
sluchamymyblood	1	1	0	0	0	0	0
onedirectionbestfans	1	15	0	0	0	0	0
bundestag	1	455	0	0	0	0	0
dsgvo	1	682	0	0	0	0	0
fracro	1	492	0	0	0	0	0
topmodel	1	9	0	0	0	0	0
rannfl	1	506	0	0	0	0	0
gronkhtv	1	410	0	0	0	0	0
csu	1	950	0	0	0	0	0
erdogan	1	390	0	0	0	0	0
ﷺ	1	548	0	0	0	0	0
mojetwitteroweurodziny	1	1	0	0	0	0	0
ruscro	1	177	0	0	0	0	0
noafd	1	396	0	0	0	0	0
frabel	1	198	0	0	0	0	0
dresden	1	752	0	0	0	0	0
mojcrush	1	7	0	0	0	0	0
frankfurt	1	668	0	0	0	0	0
netflix	1	274	0	0	0	0	0
job	1	526	0	0	0	0	0
nürnberg	1	424	0	0	0	0	0
mtvemabiggestfansshawn	1	1	0	0	0	0	0
brabel	1	236	0	0	0	0	0
f1pl	1	2	0	0	0	0	0
detektivconan	1	478	0	0	0	0	0
argcro	1	167	0	0	0	0	0
fpl	1	5	0	0	0	0	0
pis	1	1	0	0	0	0	0
tweetmekurwa	1	1	0	0	0	0	0
mastercardgrazwośp	1	3	0	0	0	0	0
acta2	1	1	0	0	0	0	0
mastercardgrazwosp	1	1	0	0	0	0	0
kaczyński	1	1	0	0	0	0	0
mundial2018	1	1	0	0	0	0	0
bonn	1	609	0	0	0	0	0
polska	1	2	0	0	0	0	0
cdu	1	1035	0	0	0	0	0
mtvhottest	1	20	0	0	0	0	0
bayern	1	493	0	0	0	0	0
özil	1	434	0	0	0	0	0
eu	1	528	0	0	0	0	0
россия	1	2	0	0	0	0	0
shawnmendesthetourkrakow	1	1	0	0	0	0	0
5sosbestfans	1	1	0	0	0	0	0
polcol	1	66	0	0	0	0	0
fcsp	1	410	0	0	0	0	0
elevenf1	1	1	0	0	0	0	0
latenightberlin	1	481	0	0	0	0	0
8yearsofonedirection	1	1	0	0	0	0	0
deutschland	1	710	0	0	0	0	0
youngblood	1	3	0	0	0	0	0
polbra	1	1	0	0	0	0	0
germex	1	717	0	0	0	0	0
